Id,Credit Default
6079,1
6322,0
5231,0
5360,1
3518,1
921,1
1315,1
3123,1
7097,0
5846,0
2596,1
6579,0
7363,0
6324,0
2518,0
5969,0
3095,0
4563,0
4155,0
3858,0
1386,0
5103,0
603,0
4548,0
6853,1
5848,0
5290,0
3,0
5131,1
5098,1
3900,0
7002,0
5952,1
4172,1
361,1
3159,0
3636,0
4075,1
7171,1
2006,0
5809,0
7073,1
899,0
1769,0
4354,0
5399,0
1725,0
4407,0
2071,0
512,0
3708,0
6032,0
2771,0
6941,1
2707,0
515,0
6214,0
4654,0
1210,0
4559,0
7327,0
5831,0
1995,0
2267,0
7442,0
1668,0
6918,0
3365,0
4912,0
6289,0
6752,0
3733,0
4957,0
1125,1
243,0
1872,1
303,1
1297,0
3497,1
273,0
436,0
1266,0
6928,1
5477,0
1317,0
3965,0
4885,1
1838,0
4438,1
7352,1
1782,0
2814,0
3925,0
2330,0
1366,0
2672,0
7117,0
3897,0
4972,0
968,0
1069,0
2201,0
4919,0
3759,1
4390,0
7017,0
6898,1
6198,1
3431,0
6515,0
5489,0
6167,1
1189,0
5888,0
342,0
6536,0
5665,0
3539,1
2046,0
5569,0
703,0
7487,0
3593,0
5009,0
5800,0
7376,1
2083,0
5754,1
1234,0
3577,0
4388,0
4763,0
3137,1
6109,0
2010,0
4878,0
1304,0
4280,0
225,0
3571,1
7372,0
5830,0
6599,1
3953,0
3298,0
5652,0
4808,1
5165,1
1403,0
2529,1
3528,0
4981,0
5890,1
1007,0
88,0
2033,0
1512,0
39,1
5570,1
362,0
3658,0
4830,0
6517,1
7163,0
4655,0
2938,0
4721,1
574,0
3501,1
5563,0
3999,0
3380,1
3622,1
542,0
3740,1
4371,0
4229,1
4691,0
3651,1
2382,1
148,0
5061,0
1460,0
2496,0
7081,0
3166,0
4590,0
199,0
6286,1
1253,1
2113,1
5108,0
2655,0
5543,1
2043,0
2056,1
4116,0
6758,1
6746,1
555,0
6979,1
7009,0
914,0
2492,1
108,0
3432,1
4552,0
857,0
4834,1
4479,0
5394,0
4169,1
4104,0
6130,1
205,1
5106,1
2501,0
7138,1
3776,1
1286,0
1501,1
5824,1
2606,0
610,0
3523,0
250,0
1209,1
5305,0
2132,0
6123,1
629,1
4636,0
2378,0
4443,0
2450,0
3845,0
511,0
1177,1
3831,0
641,0
6419,0
7098,1
1695,1
3859,1
3862,1
2242,1
5242,1
6498,1
7191,0
6196,0
7415,0
1684,1
5886,0
7394,0
2244,1
7133,0
6367,0
3919,0
2685,0
307,0
18,0
5699,1
3440,0
5568,0
2649,0
6677,0
4939,1
430,0
2336,1
2142,1
1547,1
5040,0
5392,1
2874,0
5398,0
4128,0
1587,1
6018,0
2235,1
5249,0
5036,0
462,0
4360,0
4108,1
5167,0
5575,0
138,0
719,0
6437,0
3744,0
7052,0
5236,0
86,0
2077,0
7237,0
4327,1
1311,1
3533,0
41,0
6499,1
4530,1
4703,1
156,0
7357,0
215,0
6258,0
1203,0
2638,0
6181,0
3671,0
4110,0
3735,0
4620,0
4898,0
5861,0
2116,1
2820,0
6858,0
7305,0
7095,0
2758,0
7101,0
2297,1
3133,0
7358,0
816,0
5682,0
6942,1
695,0
1127,0
5153,1
6612,0
4827,1
3347,0
4021,1
4038,0
3058,1
5940,0
7103,1
2641,0
3384,1
790,0
3909,0
6371,0
713,0
1359,0
3057,0
5837,0
5364,1
6722,0
879,0
6099,0
5508,0
2755,0
1556,0
4608,0
1805,0
665,1
5556,0
484,0
6916,1
4987,0
1984,0
3599,0
6977,1
2020,1
3489,1
6811,0
4680,1
1718,0
2157,0
2480,0
5802,0
2503,1
3901,1
6277,0
2886,1
7262,0
3222,0
1431,1
2052,1
3387,0
1033,0
1151,0
1039,0
595,0
897,0
3718,0
6917,0
4426,0
4255,0
1723,0
169,0
6852,0
4803,1
2964,0
7212,1
3144,1
839,1
6577,1
7067,0
3852,1
6404,0
5356,0
4367,0
5986,1
4477,0
558,0
2632,1
478,1
1455,0
5487,1
7118,0
4695,0
2776,0
5207,0
3261,1
5187,0
1418,1
1842,1
4815,0
7453,0
3170,0
745,1
4486,0
5367,0
23,0
2270,1
7377,1
6516,0
7371,0
1683,1
6263,0
6870,1
2264,0
3311,0
1837,1
4245,1
1349,0
3041,0
5811,0
3413,0
5042,0
5908,1
3619,1
4683,0
469,0
383,0
6973,0
5744,0
3459,0
4780,0
2377,0
4161,1
3678,1
1321,0
1863,0
4820,0
1199,0
6543,0
6596,1
491,0
6652,0
2743,0
7361,1
1948,0
3632,1
7203,0
1897,0
1493,0
5606,1
42,0
5956,1
3003,0
2272,0
7300,0
7290,0
1049,1
3813,1
5735,0
1290,0
3252,0
4870,0
4560,0
3218,0
4216,0
7485,0
504,1
5224,1
7135,0
2625,0
2650,1
5412,0
2249,1
749,0
127,0
4998,1
1331,0
2997,0
4286,0
4232,1
2064,0
697,1
4961,1
7,0
2367,1
4751,0
1809,1
658,0
1476,0
934,0
752,1
5044,0
4181,0
4648,0
1220,1
4546,1
3184,0
4978,1
2448,1
4025,0
1327,0
5939,0
7308,0
6460,0
2759,0
4759,0
3553,0
2521,0
5677,0
4629,0
4507,0
1528,1
6110,1
4308,1
1419,1
2917,0
7451,0
1762,0
3205,0
2237,1
2150,0
5458,0
4391,0
5514,0
1860,1
4415,1
4042,0
1044,0
5447,1
3825,0
5812,1
7094,1
5870,0
4266,1
4626,1
945,0
4022,1
3808,0
4427,0
2977,0
1986,1
3941,0
4067,1
6302,0
6839,0
3685,0
5080,0
3017,1
5607,0
5980,1
1658,0
3724,1
3693,1
3595,0
1043,0
1120,0
3270,0
4760,0
2461,0
5253,0
2221,0
5116,0
3756,0
732,0
6664,0
1230,1
6876,1
5640,1
3341,1
2428,0
5938,1
3585,0
1825,0
4677,0
5456,0
4080,0
192,0
5818,0
3147,0
1627,1
2161,0
6755,1
957,1
6288,1
3775,1
1395,1
1205,0
867,0
3621,0
3869,0
4055,0
3991,0
4269,1
2968,0
576,0
5050,0
1089,0
1454,1
2285,1
5468,1
7038,0
4165,1
1710,1
4150,0
278,1
2210,0
1703,0
5778,0
2749,0
2192,0
4252,0
7301,0
6607,0
4767,1
6402,1
5469,0
568,0
4867,0
3743,0
2042,0
5510,0
4353,0
7184,0
3389,0
3053,0
2927,0
3379,1
6997,0
5258,0
5790,0
4095,0
4865,0
795,0
1071,1
3648,0
2514,0
4498,1
864,0
499,1
5685,0
395,0
4040,0
6200,1
1880,0
2102,0
6731,1
4267,0
416,0
3043,1
2860,0
5405,1
461,0
129,0
3034,0
1068,1
5860,1
0,0
3189,1
6268,0
1586,0
3739,0
3603,1
3109,1
1183,0
3216,0
986,1
5349,1
5852,1
1784,1
1128,0
6274,0
5533,0
6368,0
43,1
1871,0
1260,0
4420,1
3861,0
2627,0
6820,0
1333,0
5929,0
6937,1
326,1
3736,0
6204,1
5625,1
3423,1
983,1
2815,0
1795,0
4650,1
6681,0
2251,0
7269,1
6251,0
6669,1
4132,1
3769,1
406,0
594,0
4419,1
6362,0
490,0
7408,1
6366,1
1198,0
6169,0
6106,1
2276,0
5503,0
4045,0
2842,0
4366,1
2030,0
7110,0
3704,0
1569,0
55,0
6747,0
4722,0
6283,0
6698,0
3329,0
928,0
2398,0
1885,0
1536,0
2149,0
3463,0
6935,0
5552,1
2395,0
5509,0
2290,1
4065,1
1320,1
387,0
3296,0
5521,0
5761,0
4187,1
1158,0
7164,1
6873,0
319,1
7065,1
5202,0
6526,1
3273,1
673,0
5433,0
2067,0
1729,0
6744,0
5069,0
2422,0
4571,1
6290,0
3803,1
3857,1
5547,1
5115,0
3267,0
2915,0
3068,1
2024,1
216,1
838,0
3014,0
1365,1
4645,1
3812,1
4362,0
6572,0
5332,0
818,0
7150,0
2179,0
2774,0
4880,0
1216,1
3959,0
4913,0
6812,1
2090,0
580,1
90,0
5156,1
4901,1
2203,0
374,0
488,0
3998,1
2715,0
5791,0
1827,0
6098,0
1802,0
891,0
5472,0
5208,0
3031,0
1077,1
6426,0
3887,0
4686,1
1921,0
694,0
2158,0
1810,0
1856,0
6956,0
6616,0
275,0
7141,0
1474,1
1629,1
196,0
6344,1
699,1
2069,1
2185,0
6207,0
912,0
1828,0
2512,1
3608,0
276,0
3728,0
6458,0
7264,0
2551,1
1478,0
313,0
1534,1
4861,1
5679,0
7126,1
2528,0
5674,0
4039,1
4984,1
3326,0
1702,0
5620,0
6010,1
769,0
4378,0
262,1
6216,1
5151,1
3283,0
6144,0
6756,0
998,0
1969,0
2474,0
4265,0
1788,0
862,1
1324,1
1257,0
3522,0
6073,0
3638,0
1343,1
2734,0
7155,1
7128,0
1564,1
3586,1
7356,0
4153,1
4270,1
2970,0
3547,0
2227,1
789,0
1005,0
4945,0
2780,0
5816,0
352,0
5084,0
3142,0
6766,0
5972,1
2407,0
4789,0
2725,0
645,1
4882,0
3840,1
3206,1
4674,0
3391,1
6383,0
1070,0
1824,0
3633,0
1041,1
6796,0
2277,1
2306,0
3937,0
4678,0
2093,1
3951,1
2334,1
5868,0
4043,1
1076,0
5314,0
3038,0
1696,1
2219,1
394,0
4097,1
2513,1
146,0
3760,0
1864,1
7012,0
3237,1
4148,0
615,0
1227,0
6934,1
492,0
5409,0
3683,0
5414,0
3080,1
2463,0
6659,0
130,0
3271,0
2534,0
3960,0
1579,0
6389,0
7433,0
5359,0
1561,0
279,0
5104,0
6424,0
2922,1
2629,0
99,0
6019,1
5043,1
1917,0
797,0
4305,0
6600,0
2826,0
1719,0
6139,0
311,0
4251,1
1023,0
6022,0
6907,0
4728,1
2732,1
2589,0
1184,0
6817,0
6080,0
2698,0
1373,0
6160,0
4072,0
283,1
4844,0
1486,0
5913,0
217,1
1843,1
1387,1
1450,0
1407,0
2684,0
2674,0
6034,0
1487,0
6011,1
7309,0
7288,0
5764,0
748,0
7368,0
2862,0
3124,0
2594,0
7234,0
6320,0
3294,0
452,0
5452,0
1643,0
5272,0
5804,0
1903,0
546,1
2681,0
5678,0
5127,1
5222,1
397,0
537,1
893,0
6013,1
2706,0
4483,0
5507,0
1381,0
4408,0
3536,0
5199,1
5992,0
4125,0
6714,1
